TIPO,NOME,DESCRIÇÃO,VALOR,IMAGEM,CODIGO PDV,DISPONIBILIDADE DO ITEM,TIPO COMPLEMENTO,QTDE MINIMA,QTDE MAXIMA,CALCULO DOS COMPLE
MENTOS
Categoria,Promoção: Pizza Grande  + Broto + Guaraná 1.5L - Com Entrega Grátis !!
Produto,Garanta Sua Pizza + 1 Broto + Guaraná !!,"Pizza + Um Brotinho a Sua Escolha + Guaraná 1,5L !!"," R$ 69,90",https://clie
nt-assets.anota.ai/produtos/647b606752f72300121a3d4c/648e1dc76e300a001cb43670/648e1dc76e300a001cb43671-1691103536428blob_600   
Complemento,Escolha até 2 Sabores,,,,,,Escolha de 1 até 2 itens,,
Opção," 1/2 - 2 Queijos ",,0,,,,,,
Opção," 1/2 - 3 Queijos ",,0,,,,,,
Opção," 1/2 - Alho Frito ",,0,,,,,,
Opção," 1/2 - Bacon ",,0,,,,,,
Opção," 1/2 - Baiana ",,0,,,,,,
Opção," 1/2 - Banana ",,0,,,,,,
Opção," 1/2 - Bauru ",,0,,,,,,
Opção," 1/2 - Brigadeiro ",,0,,,,,,
Opção," 1/2 - Calabresa ",,0,,,,,,
Opção," 1/2 - Champignon ",,0,,,,,,
Opção," 1/2 - Chocolate ",,0,,,,,,
Opção," 1/2 - ChocoNana ",,0,,,,,,
Opção," 1/2 - Confeitos ",,0,,,,,,
Opção," 1/2 - Da Roça ",,0,,,,,,
Opção," 1/2 - Fofoca ",,0,,,,,,
Opção," 1/2 - Frango Com Catupiry ",,0,,,,,,
Opção," 1/2 - Marguerita ",,0,,,,,,
Opção," 1/2 - Milho ",,0,,,,,,
Opção," 1/2 - Mussarela ",,0,,,,,,
Opção," 1/2 - Napolitana ",,0,,,,,,
Opção," 1/2 - Palmito ",,0,,,,,,
Opção," 1/2 - Pizza Prestigio ",,0,,,,,,
Opção," 1/2 - Portuguesa ",,0,,,,,,
Opção," 1/2 - Romeu e Julieta ",,0,,,,,,
Opção," 1/2 - Rúcula ",,0,,,,,,
Opção," 1/2 - Tomate Seco ",,0,,,,,,
Opção," 1/2 - Toscana ",,0,,,,,,
Opção," 1/2 - Catupiry ",,0,,,,,,
Opção," 1/2 - Calabresa Paulista ",,0,,,,,,
Opção," 1/2 - Mineira ",,0,,,,,,
Opção," 1/2 - Duvidosa ",,0,,,,,,
Opção," 1/2 - Brocolis ",,0,,,,,,
Complemento,Escolha a sua Broto,,,,,,Escolha 1 item,,
Opção," Broto de Romeu e Julieta  ",,0,,,,,,Máximo 1
Opção," Broto Prestigio  ",,0,,,,,,Máximo 1
Opção," Broto de Chocolate  ",,0,,,,,,Máximo 1
Opção," Broto de Confeitos  ",,0,,,,,,Máximo 1
Opção," Broto de Brigadeiro ",,0,,,,,,
Complemento,"Guaraná 1,5L",,,,,,Escolha 1 item,,
Opção," Guaraná 1,5L ",,0,,,,,,
Complemento,Que tal deixar ainda mais saborosa?,,,,,,Escolha até 1 item,,
Opção," Borda De Catupiry ",," R$ 9,99",,,,,,
Opção," Borda De Cheddar ",,0,,,,,,Máximo 1
Opção," Borda De Mussarela ",,0,,,,,,Máximo 1
Categoria,Pizza + Borda Recheada + Entrega Grátis !!
Produto,GRANDE 35cm (8 Fatias),Pizza com até 2 sabores e 8 fatias,,https://client-assets.anota.ai/produtos/647b606752f72300121a
3d4c/647d3d0ce62e61002796a7d8/647d3d0ce62e61002796a7d9-1694993173283blob
Complemento,Sabor GRANDE 35cm (8 Fatias),,,,,,Escolha de 1 até 2 itens,,
Opção," Pizza 4 Queijos ",," R$ 59,99",,,,,,
Opção," Pizza 5 Queijos ",,0,,,,,,
Opção," Pizza Brócolis ",,0,,,,,,
Opção," Pizza Pomodoro ",,0,,,,,,
Opção," Pizza de Lombo Canadense ",,0,,,,,,
Opção," Pizza Especial ",,0,,,,,,
Opção," Pizza Radical ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Pizza Smart da Casa ",,0,,,,,,
Opção," Pizza Do Cliente ",,0,,,,,,
Opção," Pizza Delicia ",,0,,,,,,
Opção," Pizza De Carne Seca ",,0,,,,,,
Opção," Pizza De Peperoni ",,0,,,,,,
Opção," Pizza  De Atum  ",,0,,,,,,
Opção," Pizza Mexicana ",,0,,,,,,
Opção," Pizza Caribe ",,0,,,,,,
Opção," Pizza Mussarela ",,0,,,,,,
Opção," Pizza 2 Queijo ",,0,,,,,,
Opção," Pizza 3 Queijo ",,0,,,,,,
Opção," Pizza Portuguesa ",,0,,,,,,
Opção," Pizza de Frango Com Catupiry. ",,0,,,,,,
Opção," Pizza Bacon ",,0,,,,,,
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza Da Roça ",,0,,,,,,
Opção," Pizza Toscana ",,0,,,,,,
Opção," Pizza Bauru ",,0,,,,,,
Opção," Pizza Calabresa ",,0,,,,,,
Opção," Pizza Baiana ",,0,,,,,,
Opção," Pizza Tomate Seco ",,0,,,,,,
Opção," Pizza Palmito ",,0,,,,,,
Opção," Pizza Milho ",,0,,,,,,
Opção," Pizza Champignon ",,0,,,,,,
Opção," Pizza Catupiry ",,0,,,,,,
Opção," Pizza Alho Frito ",,0,,,,,,
Opção," Pizza Marguerita  ",,0,,,,,,
Opção," Pizza de Rúcula  ",,0,,,,,,
Opção," Pizza Napolitana ",,0,,,,,,
Opção," Pizza de Calabresa Paulista ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Duvidosa ",,0,,,,,,
Opção," Brócolis ",,0,,,,,,
Complemento,Borda GRANDE 35cm (8 Fatias),,,,,,Escolha até 1 item,,
Opção," Sem Borda !! ",,0,,,,,,Máximo 1
Opção," Borda Borda de Catupiry ",,0,,,,,,Máximo 1
Opção," Borda Borda de Cheddar ",,0,,,,,,Máximo 1
Opção," Borda Borda de Mussarela ",,0,,,,,,Máximo 1
Produto,GIGANTE 40cm (12 Fatias),Pizza com até 3 sabores e 12 fatias,,https://client-assets.anota.ai/produtos/647b606752f723001
21a3d4c/647d3d0ce62e61002796a7d8/64d5495de2bd04001c6d7547-1694993173530blob
Complemento,Sabor GIGANTE 40cm (12 Fatias),,,,,,Escolha de 1 até 3 itens,,
Opção," Pizza Mussarela ",," R$ 69,99",,,,,,
Opção," Pizza 4 Queijos ",,0,,,,,,
Opção," Pizza 5 Queijos ",,0,,,,,,
Opção," Pizza Brócolis ",,0,,,,,,
Opção," Pizza Pomodoro ",,0,,,,,,
Opção," Pizza de Lombo Canadense ",,0,,,,,,
Opção," Pizza Especial ",,0,,,,,,
Opção," Pizza Radical ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Pizza Smart da Casa ",,0,,,,,,
Opção," Pizza Do Cliente ",,0,,,,,,
Opção," Pizza Delicia ",,0,,,,,,
Opção," Pizza De Carne Seca ",,0,,,,,,
Opção," Pizza De Peperoni ",,0,,,,,,
Opção," Pizza  De Atum  ",,0,,,,,,
Opção," Pizza Mexicana ",,0,,,,,,
Opção," Pizza Caribe ",,0,,,,,,
Opção," Pizza 2 Queijo ",,0,,,,,,
Opção," Pizza 3 Queijo ",,0,,,,,,
Opção," Pizza Portuguesa ",,0,,,,,,
Opção," Pizza de Frango Com Catupiry. ",,0,,,,,,
Opção," Pizza Bacon ",,0,,,,,,
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza Da Roça ",,0,,,,,,
Opção," Pizza Toscana ",,0,,,,,,
Opção," Pizza Bauru ",,0,,,,,,
Opção," Pizza Calabresa ",,0,,,,,,
Opção," Pizza Baiana ",,0,,,,,,
Opção," Pizza Tomate Seco ",,0,,,,,,
Opção," Pizza Palmito ",,0,,,,,,
Opção," Pizza Milho ",,0,,,,,,
Opção," Pizza Champignon ",,0,,,,,,
Opção," Pizza Catupiry ",,0,,,,,,
Opção," Pizza Alho Frito ",,0,,,,,,
Opção," Pizza Marguerita  ",,0,,,,,,
Opção," Pizza de Rúcula  ",,0,,,,,,
Opção," Pizza Napolitana ",,0,,,,,,
Opção," Pizza de Calabresa Paulista ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Duvidosa ",,0,,,,,,
Opção," Brócolis ",,0,,,,,,
Complemento,Borda GIGANTE 40cm (12 Fatias),,,,,,Escolha até 1 item,,
Opção," Sem Borda !! ",,0,,,,,,Máximo 1
Opção," Borda Borda de Catupiry ",,0,,,,,,Máximo 1
Opção," Borda Borda de Cheddar ",,0,,,,,,Máximo 1
Opção," Borda Borda de Mussarela ",,0,,,,,,Máximo 1
Categoria,"Duas Pizzas Grande Por R$99,90 - Com Entrega Grátis !!"
Produto,"Duas Pizzas Por R$99,00",Pizza tamanho grande 35cm (8 Fatias)," R$ 99,90",https://client-assets.anota.ai/produtos/647b
606752f72300121a3d4c/64950ffa42a89e001c2ae884/64951069abc4d8001c26be10blob_600
Complemento,Escolha a primeira pizza - até 2 sabores,,,,,,Escolha de 1 até 2 itens,,
Opção," Pizza Mussarela ",,0,,,,,,
Opção," Pizza 2 Queijos ",,0,,,,,,
Opção," Pizza 3 Queijos ",,0,,,,,,
Opção," Pizza Portuguesa ",,0,,,,,,
Opção," Pizza de Frango Com Catupiry ",,0,,,,,,
Opção," Pizza Bacon ",,0,,,,,,
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza da Roça ",,0,,,,,,
Opção," Pizza Toscana ",,0,,,,,,
Opção," Pizza Bauru ",,0,,,,,,
Opção," Pizza Calabresa ",,0,,,,,,
Opção," Pizza Baiana ",,0,,,,,,
Opção," Pizza Tomate Seco ",,0,,,,,,
Opção," Pizza Palmito ",,0,,,,,,
Opção," Pizza Milho ",,0,,,,,,
Opção," Pizza de Champignon ",,0,,,,,,
Opção," Pizza Catupiry ",,0,,,,,,
Opção," Pizza Alho Frito ",,0,,,,,,
Opção," Pizza de Marguerita ",,0,,,,,,
Opção," Pizza de Rúcula ",,0,,,,,,
Opção," Pizza Napolitana ",,0,,,,,,
Opção," Pizza de Calabresa Paulista ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Complemento,Escolha a borda da primeira pizza,,,,,,Escolha até 1 item,,
Opção," Borda de Catupiry ",," R$ 9,99",,,,,,
Opção," Borda de Cheddar ",,0,,,,,,
Opção," Borda de Mussarela ",,0,,,,,,
Complemento,Escolha a segunda pizza - até 2 sabores,,,,,,Escolha de 1 até 2 itens,,
Opção," Pizza Mussarela ",,0,,,,,,
Opção," Pizza 2 Queijos ",,0,,,,,,
Opção," Pizza 3 Queijos ",,0,,,,,,
Opção," Pizza Portuguesa ",,0,,,,,,
Opção," Pizza de Frango Com Catupiry ",,0,,,,,,
Opção," Pizza Bacon ",,0,,,,,,
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza da Roça ",,0,,,,,,
Opção," Pizza Toscana ",,0,,,,,,
Opção," Pizza Bauru ",,0,,,,,,
Opção," Pizza Calabresa ",,0,,,,,,
Opção," Pizza Baiana ",,0,,,,,,
Opção," Pizza Tomate Seco ",,0,,,,,,
Opção," Pizza Palmito ",,0,,,,,,
Opção," Pizza Milho ",,0,,,,,,
Opção," Pizza de Champignon ",,0,,,,,,
Opção," Pizza Catupiry ",,0,,,,,,
Opção," Pizza Alho Frito ",,0,,,,,,
Opção," Pizza de Marguerita ",,0,,,,,,
Opção," Pizza de Rúcula ",,0,,,,,,
Opção," Pizza Napolitana ",,0,,,,,,
Opção," Pizza de Calabresa Paulista ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Complemento,Escolha a borda da segunda pizza,,,,,,Escolha até 1 item,,
Opção," Borda de Catupiry ",," R$ 9,99",,,,,,
Opção," Borda de Cheddar ",,0,,,,,,
Opção," Borda de Mussarela ",,0,,,,,,
Categoria,Os Combos Smart
Produto,Combo Pizza Grande + 5 Esfihas + Bebida,"1 Pizza Salgada ou Doce + 5 Deliciosas Esfihas ( Carne, Queijo ou Calabresa )+
 1 Refrigerante 2l (Guaraná, Guaraná Zero, Pepsi)"," R$ 79,90",https://client-assets.anota.ai/produtos/647b606752f72300121a3d4c
/647b606880e2a000122420f1/647b606880e2a00012242115blob_600
Complemento,Qual sabor da sua pizza?,,,,,,Escolha 1 item,,
Opção," Pizza 2 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza  3 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza  4 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza 5 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De Catupiry ",,0,,,,,,Máximo 1
Opção," Pizza  Marguerita ",,0,,,,,,Máximo 1
Opção," Pizza De Mussarela ",,0,,,,,,Máximo 1
Opção," Pizza Napolitana ",,0,,,,,,Máximo 1
Opção," Pizza De Alho Frito ",,0,,,,,,Máximo 1
Opção," Pizza De Brócolis ",,0,,,,,,Máximo 1
Opção," Pizza De Milho ",,0,,,,,,Máximo 1
Opção," Pizza De Palmito ",,0,,,,,,Máximo 1
Opção," Pizza Pomodoro ",,0,,,,,,Máximo 1
Opção," Pizza De Rúcula ",,0,,,,,,Máximo 1
Opção," Pizza De Champignon ",,0,,,,,,Máximo 1
Opção," Pizza De Tomate Seco ",,0,,,,,,Máximo 1
Opção," Pizza De Bacon ",,0,,,,,,Máximo 1
Opção," Pizza De Lombo Canadense ",,0,,,,,,Máximo 1
Opção," Pizza Especial ",,0,,,,,,Máximo 1
Opção," Pizza Baiana ",,0,,,,,,Máximo 1
Opção," Pizza De Calabresa ",,0,,,,,,Máximo 1
Opção," Pizza Toscana ",,0,,,,,,Máximo 1
Opção," Pizza Bauru ",,0,,,,,,Máximo 1
Opção," Pizza Portuguesa ",,0,,,,,,Máximo 1
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza Duvidosa ",,0,,,,,,
Opção," Pizza Radical ",,0,,,,,,
Opção," Pizza Da Roça ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Pizza De Frango Com Catupiry ",,0,,,,,,
Opção," Smart da Casa ",,0,,,,,,
Opção," Pizza Delícia ",,0,,,,,,
Opção," Pizza De Carne Seca ",,0,,,,,,
Opção," Pizza De Peperoni ",,0,,,,,,
Opção," Pizza De Atum ",,0,,,,,,
Opção," Pizza Mexicana ",,0,,,,,,
Opção," Pizza Caribe ",,0,,,,,,
Opção," Pizza de Brigadeiro ",,0,,,,,,
Opção," Pizza Banana ",,0,,,,,,
Opção," Pizza De Romeu e Julieta ",,0,,,,,,
Opção," Pizza De Prestígio ",,0,,,,,,
Opção," Pizza de Chocolate ",,0,,,,,,
Opção," Pizza ChocoNana ",,0,,,,,,
Opção," Pizza de Confeitos ",,0,,,,,,
Complemento,Que tal deixar ainda mais saborosa?,,,,,,Escolha até 1 item,,
Opção," Borda De Catupiry ",," R$ 9,99",,,,,,
Opção," Borda De Cheddar ",,0,,,,,,Máximo 1
Opção," Borda De Mussarela ",,0,,,,,,Máximo 1
Complemento,Qual sabor da suas esfihas ?,,,,,,Escolha de 1 até 5 itens,,
Opção," Esfiha De Queijo ",,0,,,,,,Máximo 5
Opção," Esfiha De Calabresa ",,0,,,,,,Máximo 5
Opção," Esfiha De Carne ",,0,,,,,,
Complemento,Qual seria sua bebida?,,,,,,Escolha 1 item,,
Opção," Refrigerante Guaraná Antárctica 2 L ",,0,,,,,,Máximo 1
Opção," Refrigerante de Cola Pepsi 2l ",,0,,,,,,Máximo 1
Opção," Refrigerante Guaraná sem Açúcar Antarctica 2l ",,0,,,,,,Máximo 1
Opção," Coca-Cola Original 2l ",,0,,,,,,Máximo 1
Opção," Coca-Cola sem Açúcar 2l ",,0,,,,,,Máximo 1
Produto,Combo Pizza Salgada +Pizza  Doce + Bebida,1 Pizza Salgada + 1 Pizza Doce + Refrigerante 2L ( Guaraná ou Pepsi )," R$ 99
,90",https://client-assets.anota.ai/produtos/647b606752f72300121a3d4c/647b606880e2a000122420f1/647b606880e2a00012242116blob_600
Complemento,Qual sabor da sua pizza?,,,,,,Escolha 1 item,,
Opção," Pizza De 2 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De 3 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De 4 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De 5 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De Catupiry ",,0,,,,,,Máximo 1
Opção," Pizza De Marguerita ",,0,,,,,,Máximo 1
Opção," Pizza De Mussarela ",,0,,,,,,Máximo 1
Opção," Pizza De Napolitana ",,0,,,,,,Máximo 1
Opção," Pizza De Alho Frito ",,0,,,,,,Máximo 1
Opção," Pizza De Brócolis ",,0,,,,,,Máximo 1
Opção," Pizza De Milho ",,0,,,,,,Máximo 1
Opção," Pizza De Palmito ",,0,,,,,,Máximo 1
Opção," Pizza De Pomodoro ",,0,,,,,,Máximo 1
Opção," Pizza De Rúcula ",,0,,,,,,Máximo 1
Opção," Pizza De Champignon ",,0,,,,,,Máximo 1
Opção," Pizza De Tomate Seco ",,0,,,,,,Máximo 1
Opção," Pizza De Bacon ",,0,,,,,,Máximo 1
Opção," Pizza De Lombo Canadense ",,0,,,,,,Máximo 1
Opção," Pizza Especial ",,0,,,,,,Máximo 1
Opção," Pizza Baiana ",,0,,,,,,Máximo 1
Opção," Pizza De Calabresa ",,0,,,,,,Máximo 1
Opção," Pizza Toscana ",,0,,,,,,Máximo 1
Opção," Pizza De Bauru ",,0,,,,,,Máximo 1
Opção," Pizza Portuguesa ",,0,,,,,,Máximo 1
Opção," Pizza Fofoca ",,0,,,,,,Máximo 1
Opção," Pizza Duvidosa ",,0,,,,,,Máximo 1
Opção," Pizza Radical ",,0,,,,,,Máximo 1
Opção," Pizza Da Roça ",,0,,,,,,Máximo 1
Opção," Pizza Mineira ",,0,,,,,,Máximo 1
Opção," Pizza De Frango Com Catupiry ",,0,,,,,,Máximo 1
Opção," Smart da Casa ",,0,,,,,,Máximo 1
Opção," Pizza Delícia ",,0,,,,,,Máximo 1
Opção," Pizza De Carne Seca ",,0,,,,,,Máximo 1
Opção," Pizza De Atum ",,0,,,,,,Máximo 1
Opção," Pizza Mexicana ",,0,,,,,,Máximo 1
Opção," Pizza Caribe ",,0,,,,,,Máximo 1
Opção," Peperoni ",,0,,,,,,
Opção," Brigadeiro ",,0,,,,,,
Opção," Banana ",,0,,,,,,
Opção," Romeu e Julieta ",,0,,,,,,
Opção," Prestígio ",,0,,,,,,
Opção," Chocolate ",,0,,,,,,
Opção," ChocoNana ",,0,,,,,,
Opção," Confeitos ",,0,,,,,,
Complemento,Que tal deixar sua pizza mais saborosa?,,,,,,Escolha até 2 itens,,
Opção," Broda de Catupiry ",," R$ 9,99",,,,,,Máximo 2
Opção," Borda de Mussarela ",,0,,,,,,Máximo 2
Opção," Borda de cheddar ",,0,,,,,,Máximo 2
Complemento,Qual seria sua pizza doce ?,,,,,,Escolha 1 item,,
Opção," Pizza De Brigadeiro ",,0,,,,,,Máximo 1
Opção," Pizza De Romeu e Julieta ",,0,,,,,,Máximo 1
Opção," Pizza De Prestígio ",,0,,,,,,Máximo 1
Opção," Pizza De Chocolate ",,0,,,,,,Máximo 1
Opção," Pizza De Banana ",,0,,,,,,Máximo 1
Opção," Pizza ChocoNana ",,0,,,,,,Máximo 1
Complemento,Qual seria sua bebida?,,,,,,Escolha 1 item,,
Opção," Refrigerante Guaraná Antárctica 2 L ",,0,,,,,,Máximo 1
Opção," Refrigerante Guaraná Antarctica sem Açúcar 2l ",,0,,,,,,Máximo 1
Opção," Coca-Cola Original 2l ",,0,,,,,,Máximo 1
Opção," Refrigerante de Cola Pepsi 2l ",,0,,,,,,Máximo 1
Opção," Coca-Cola sem Açúcar 2l ",,0,,,,,,Máximo 1
Produto,Combo Pizza GIGANTE + 10 Esfihas + Bebida - Cópia,"1 Pizza Salgada Gigante 12 Fatias ou Doce + 10 Deliciosas Esfihas ( 
Carne, Queijo ou Calabresa )+ 1 Refrigerante 2l (Guaraná, Guaraná Zero, Pepsi)"," R$ 109,90",https://client-assets.anota.ai/pro
dutos/647b606752f72300121a3d4c/647b606880e2a000122420f1/647b606880e2a00012242115blob_600
Complemento,Qual sabor da sua pizza?,,,,,,Escolha 1 item,,
Opção," Pizza 2 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza  3 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza  4 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza 5 Queijos ",,0,,,,,,Máximo 1
Opção," Pizza De Catupiry ",,0,,,,,,Máximo 1
Opção," Pizza  Marguerita ",,0,,,,,,Máximo 1
Opção," Pizza De Mussarela ",,0,,,,,,Máximo 1
Opção," Pizza Napolitana ",,0,,,,,,Máximo 1
Opção," Pizza De Alho Frito ",,0,,,,,,Máximo 1
Opção," Pizza De Brócolis ",,0,,,,,,Máximo 1
Opção," Pizza De Milho ",,0,,,,,,Máximo 1
Opção," Pizza De Palmito ",,0,,,,,,Máximo 1
Opção," Pizza Pomodoro ",,0,,,,,,Máximo 1
Opção," Pizza De Rúcula ",,0,,,,,,Máximo 1
Opção," Pizza De Champignon ",,0,,,,,,Máximo 1
Opção," Pizza De Tomate Seco ",,0,,,,,,Máximo 1
Opção," Pizza De Bacon ",,0,,,,,,Máximo 1
Opção," Pizza De Lombo Canadense ",,0,,,,,,Máximo 1
Opção," Pizza Especial ",,0,,,,,,Máximo 1
Opção," Pizza Baiana ",,0,,,,,,Máximo 1
Opção," Pizza De Calabresa ",,0,,,,,,Máximo 1
Opção," Pizza Toscana ",,0,,,,,,Máximo 1
Opção," Pizza Bauru ",,0,,,,,,Máximo 1
Opção," Pizza Portuguesa ",,0,,,,,,Máximo 1
Opção," Pizza Fofoca ",,0,,,,,,
Opção," Pizza Duvidosa ",,0,,,,,,
Opção," Pizza Radical ",,0,,,,,,
Opção," Pizza Da Roça ",,0,,,,,,
Opção," Pizza Mineira ",,0,,,,,,
Opção," Pizza De Frango Com Catupiry ",,0,,,,,,
Opção," Smart da Casa ",,0,,,,,,
Opção," Pizza Delícia ",,0,,,,,,
Opção," Pizza De Carne Seca ",,0,,,,,,
Opção," Pizza De Peperoni ",,0,,,,,,
Opção," Pizza De Atum ",,0,,,,,,
Opção," Pizza Mexicana ",,0,,,,,,
